ast.DeclarationList(3,1)
  ast.FunctionDefinition(3,1)[Symbol(main), []]
    ast.StatementList(4,3)
      ast.VariableDeclaration(4,3)[Symbol(a)]
      ast.VariableDeclaration(5,3)[Symbol(b)]
      ast.Call(7,3)[Symbol(printBool)]
        ast.ExpressionList(7,15)
          ast.Comparison(7,17)[LT]
            ast.Dereference(7,15)
              ast.AddressOf(7,15)[a]
            ast.Dereference(7,19)
              ast.AddressOf(7,19)[b]
      ast.Call(8,3)[Symbol(printBool)]
        ast.ExpressionList(8,15)
          ast.Comparison(8,17)[LE]
            ast.Dereference(8,15)
              ast.AddressOf(8,15)[a]
            ast.Dereference(8,20)
              ast.AddressOf(8,20)[b]
      ast.Call(9,3)[Symbol(printBool)]
        ast.ExpressionList(9,15)
          ast.Comparison(9,17)[EQ]
            ast.Dereference(9,15)
              ast.AddressOf(9,15)[a]
            ast.Dereference(9,20)
              ast.AddressOf(9,20)[b]
      ast.Call(10,3)[Symbol(printBool)]
        ast.ExpressionList(10,15)
          ast.Comparison(10,17)[NE]
            ast.Dereference(10,15)
              ast.AddressOf(10,15)[a]
            ast.Dereference(10,20)
              ast.AddressOf(10,20)[b]
      ast.Call(11,3)[Symbol(printBool)]
        ast.ExpressionList(11,15)
          ast.Comparison(11,17)[GE]
            ast.Dereference(11,15)
              ast.AddressOf(11,15)[a]
            ast.Dereference(11,20)
              ast.AddressOf(11,20)[b]
      ast.Call(12,3)[Symbol(printBool)]
        ast.ExpressionList(12,15)
          ast.Comparison(12,17)[GT]
            ast.Dereference(12,15)
              ast.AddressOf(12,15)[a]
            ast.Dereference(12,19)
              ast.AddressOf(12,19)[b]

