ast.DeclarationList(3,1)
  ast.FunctionDefinition(3,1)[Symbol(fib), [Symbol(a)]]
    ast.StatementList(4,3)
      ast.IfElseBranch(4,3)
        ast.Comparison(4,9)[GT]
          ast.Dereference(4,7)
            ast.AddressOf(4,7)[a]
          ast.LiteralInt(4,11)[0]
        ast.StatementList(4,16)
          ast.Return(4,16)
            ast.LiteralInt(4,23)[1]
        ast.StatementList(5,3)
      ast.Return(5,3)
        ast.Addition(5,21)
          ast.Call(5,10)[Symbol(fib)]
            ast.ExpressionList(5,16)
              ast.Subtraction(5,17)
                ast.Dereference(5,16)
                  ast.AddressOf(5,16)[a]
                ast.LiteralInt(5,18)[1]
          ast.Call(5,23)[Symbol(fib)]
            ast.ExpressionList(5,29)
              ast.Subtraction(5,30)
                ast.Dereference(5,29)
                  ast.AddressOf(5,29)[a]
                ast.LiteralInt(5,31)[2]

